,Gender_Male,Gender_Female,Gender_Males / Female,Gender_Total Population,Age Group_Under 5 years,Age Group_5 to 9 years,Age Group_10 to 14 years,Age Group_15 to 19 years,Age Group_20 to 24 years,Age Group_25 to 34 years,Age Group_35 to 44 years,Age Group_45 to 54 years,Age Group_55 to 59 years,Age Group_60 to 64 years,Age Group_65 to 74 years,Age Group_75 to 84 years,Age Group_85 years and over,Age Statistics_Median age (years),Age Statistics_18 years and over,Age Statistics_Male,Age Statistics_Female,Age Statistics_21 years and over,Age Statistics_62 years and over,Age Statistics_65 years and over,Age Statistics_Male,Age Statistics_Female,Race_One race,Race_White,Race_Black or African American,Race_American Indian and Alaska Native,Race_Asian,Race_Asian Indian,Race_Chinese,Race_Filipino,Race_Japanese,Race_Korean,Race_Vietnamese,Race_Other Asian,Race_Native Hawaiian and Other Pacific Islander,Race_Native Hawaiian,Race_Guamanian or Chamorro,Race_Samoan,Race_Other Pacific Islander,Race_Some other race,Hispanic Statistics_Hispanic or Latino (of any race),Hispanic Statistics_Mexican,Hispanic Statistics_Puerto Rican,Hispanic Statistics_Cuban,Hispanic Statistics_Other Hispanic or Latino,Hispanic Statistics_Not Hispanic or Latino,School Enrollment_Population 3 years and over enrolled in school,"School Enrollment_Nursery school, preschool",School Enrollment_Kindergarten,School Enrollment_Elementary school (grades 1-8),School Enrollment_High school (grades 9-12),School Enrollment_College or graduate school,Education Level_Population 25 years and over,Education Level_Less than 9th grade,"Education Level_9th to 12th grade, no diploma",Education Level_High school graduate (includes equivalency),Education Level_High school or higher,"Education Level_Some college, no degree",Education Level_Associate degree,Education Level_Bachelor's degree,Education Level_Bachelor's degree or higher,Education Level_Graduate or professional degree,Ancestry_Total ancestries reported,Ancestry_Arab,Ancestry_Czech,Ancestry_Danish,Ancestry_Dutch,Ancestry_English,Ancestry_French (except Basque),Ancestry_French Canadian,Ancestry_German,Ancestry_Greek,Ancestry_Hungarian,Ancestry_Irish,Ancestry_Italian,Ancestry_Lithuanian,Ancestry_Norwegian,Ancestry_Polish,Ancestry_Portuguese,Ancestry_Russian,Ancestry_Scotch-Irish,Ancestry_Scottish,Ancestry_Slovak,Ancestry_Subsaharan African,Ancestry_Swedish,Ancestry_Swiss,Ancestry_Ukrainian,Ancestry_United States or American,Ancestry_Welsh,Ancestry_West Indian (excluding Hispanic groups),Ancestry_Other ancestries,Group_Population 16 years and over,Group_Males 16 years and over,Group_Females 16 years and over,Group_In labor force,Group_Males in labor force,Group_Females in labor force,Group_Civilian labor force,Group_Employed,Group_Unemployed,Group_Unemployment level,Group_Armed Forces,Group_Not in labor force,Employment Type_Private wage and salary workers,Employment Type_Government workers,Employment Type_Self-employed workers in own not incorporated business,Employment Type_Unpaid family workers,"Occupation_Management, professional, and related occupations",Occupation_Service occupations,Occupation_Sales and office occupations,"Occupation_Farming, fishing, and forestry occupations","Occupation_Construction, extraction, and maintenance occupations","Occupation_Production, transportation, and material moving occupations","Industry_Agriculture, forestry, fishing and hunting, and mining",Industry_Construction,Industry_Manufacturing,Industry_Wholesale trade,Industry_Retail trade,"Industry_Transportation and warehousing, and utilities",Industry_Information,"Industry_Finance, insurance, real estate, and rental and leasing","Industry_Professional, scientific, management, administrative, and waste management services","Industry_Educational, health and social services","Industry_Arts, entertainment, recreation, accommodation and food services",Industry_Other services (except public administration),Industry_Public administration,Household Income_Households,"Household Income_Less than $10,000","Household Income_$10,000 to $14,999","Household Income_$15,000 to $24,999","Household Income_$25,000 to $34,999","Household Income_$35,000 to $49,999","Household Income_$50,000 to $74,999","Household Income_$75,000 to $99,999","Household Income_$100,000 to $149,999","Household Income_$150,000 to $199,999","Household Income_$200,000 or more",Household Income_Median household income (dollars),Household Income_Average household size,Household Income_Average income per member of household,Type_Workers 16 years and over,"Type_Car, truck, or van - drove alone","Type_Car, truck, or van - carpooled",Type_Public transportation (including taxicab),Type_Walked,Type_Other means,Type_Worked at home,Type_Mean travel time to work (minutes),Housing Occupancy_Total housing units,Housing Occupancy_Occupied housing units,Housing Occupancy_Owner-occupied housing units,Housing Occupancy_Renter-occupied housing units,Housing Occupancy_Vacant housing units,Housing Occupancy_For seasonal or occasional use,Housing Occupancy_Homeowner vacancy rate,Housing Occupancy_Rental vacancy rate,Housing Occupancy_Average household size of owner-occupied unit,Housing Occupancy_Average household size of renter-occupied unit,Structure Type_Total housing units,"Structure Type_1-unit, detached","Structure Type_1-unit, attached",Structure Type_2 units,Structure Type_3 or 4 units,Structure Type_5 to 9 units,Structure Type_10 to 19 units,Structure Type_20 or more units,Structure Type_Mobile home,"Structure Type_Boat, RV, van, etc.",Rooms per residence unit_Total housing units,Rooms per residence unit_1 room,Rooms per residence unit_2 rooms,Rooms per residence unit_3 rooms,Rooms per residence unit_4 rooms,Rooms per residence unit_5 rooms,Rooms per residence unit_6 rooms,Rooms per residence unit_7 rooms,Rooms per residence unit_8 rooms,Rooms per residence unit_9 or more rooms,Rooms per residence unit_Median (rooms),Occupants per room_Occupied housing units,Occupants per room_1.00 or less,Occupants per room_1.01 to 1.50,Occupants per room_1.51 or more,Household heating fuel type_Utility gas,"Household heating fuel type_Bottled, tank, or LP gas",Household heating fuel type_Electricity,"Household heating fuel type_Fuel oil, kerosene, etc.",Household heating fuel type_Coal or coke,Household heating fuel type_Wood,Household heating fuel type_Solar energy,Household heating fuel type_Other fuel,Household heating fuel type_No fuel used,Property Type_Specified owner-occupied units,"Property Type_Less than $50,000","Property Type_$50,000 to $99,999","Property Type_$100,000 to $149,999","Property Type_$150,000 to $199,999","Property Type_$200,000 to $299,999","Property Type_$300,000 to $499,999","Property Type_$500,000 to $999,999","Property Type_$1,000,000 or more",Mortgage payments_With a mortgage,Mortgage payments_Less than $300,Mortgage payments_$300 to $499,Mortgage payments_$500 to $699,Mortgage payments_$700 to $999,"Mortgage payments_$1,000 to $1,499","Mortgage payments_$1,500 to $1,999","Mortgage payments_$2,000 or more",Mortgage payments_Not mortgaged,Mortgage payment as a percentage of income_Less than 15 percent,Mortgage payment as a percentage of income_15 to 19 percent,Mortgage payment as a percentage of income_20 to 24 percent,Mortgage payment as a percentage of income_25 to 29 percent,Mortgage payment as a percentage of income_30 to 34 percent,Mortgage payment as a percentage of income_35 percent or more,Mortgage payment as a percentage of income_Not computed,Rent payment amount_Specified renter-occupied units,Rent payment amount_Less than $200,Rent payment amount_$200 to $299,Rent payment amount_$300 to $499,Rent payment amount_$500 to $749,Rent payment amount_$750 to $999,"Rent payment amount_$1,000 to $1,499","Rent payment amount_$1,500 or more",Rent payment amount_No cash rent,Rent payment amount_Median (dollars),Rent payment as a percentage of income_Less than 15 percent,Rent payment as a percentage of income_15 to 19 percent,Rent payment as a percentage of income_20 to 24 percent,Rent payment as a percentage of income_25 to 29 percent,Rent payment as a percentage of income_30 to 34 percent,Rent payment as a percentage of income_35 percent or more,Rent payment as a percentage of income_Not computed,Vehicles per household_None,Vehicles per household_1,Vehicles per household_2,Vehicles per household_3 or more
78724,8115,7313,1.11,15428,1519,1572,1444,1443,1433,2715,2494,1517,441,334,367,114,35,26.2,10032,5318,4714,9154,716,516,212,304,15041,4487,6385,129,41,6,5,1,1,5,16,7,7,3,4,0,0,3992,6699,5489,47,25,1138,8729,4657,399,354,2311,1178,415,7881,1374,1588,2473,4919,1554,272,425,620,195,12434,0,16,8,42,102,86,24,401,11,0,325,78,0,19,9,0,15,59,43,0,240,54,0,0,272,0,79,10551,10440,5602,4838,5959,3063,2896,5955,5570,385,-,4,4481,4191,1058,297,24,908,1162,1615,0,809,1076,21,588,936,115,544,278,196,327,548,758,435,337,487,3843,357,262,467,739,767,804,292,94,11,50,"$36,641.00",3.60,"$10,178.06",5404,3332,1568,289,45,96,74,27.9 minutes,4294,3983,2735,1248,311,8,1.30 %,7.30 %,3.57,3.68,4166,2267,133,144,346,0,0,55,1179,42,4166,14,194,533,667,1613,733,247,71,94,4.9,3869,3032,529,308,1859,493,1503,0,0,14,0,0,0,1649,287,1161,89,29,42,31,10,0,1422,5,96,354,601,281,70,15,227,571,219,236,208,102,294,19,1182.0,29.0,29.0,189.0,487.0,314.0,102.0,0.0,32.0,700.0,123.0,183.0,84.0,152.0,96.0,483.0,61.0,308,1676,1336,549
78725,900,936,0.96,1836,152,165,182,151,130,284,315,247,68,53,49,28,12,29.7,1241,610,631,1158,119,89,36,53,1769,905,513,42,44,6,4,13,0,2,11,8,4,0,0,0,4,261,633,454,6,0,173,1203,678,61,28,380,107,102,1287,108,116,362,1063,381,22,224,298,74,2041,0,11,14,15,102,0,8,183,0,0,142,39,0,0,14,0,9,53,18,0,0,60,0,0,86,0,0,1287,1537,752,785,1149,609,540,1129,1044,85,-,20,388,650,355,39,0,327,111,338,12,130,126,0,51,174,0,119,61,31,32,136,167,25,51,197,721,20,20,19,88,254,107,104,78,0,31,"$47,076.00",3.21,"$14,665.42",1042,737,212,0,31,20,42,28 minutes,591,569,480,89,22,2,1.00 %,1.10 %,3.20,3.29,721,538,0,0,0,0,0,0,183,0,721,0,0,50,67,196,270,46,61,31,5.7,695,650,18,27,421,130,144,0,0,0,0,0,0,470,36,281,153,0,0,0,0,0,419,0,0,9,207,203,0,0,51,159,41,32,72,116,41,9,82.0,11.0,0.0,0.0,38.0,9.0,0.0,0.0,24.0,658.0,25.0,0.0,9.0,10.0,0.0,14.0,24.0,0,286,290,119
78726,3267,3213,1.02,6480,600,736,569,426,207,903,1591,893,216,111,152,62,14,33.4,4259,2154,2105,4111,281,228,115,113,6352,5481,163,18,546,225,171,7,11,50,35,47,8,4,3,0,1,136,427,277,40,12,98,6053,2183,213,107,1125,414,324,3992,0,100,347,3892,793,239,1499,2513,1014,7373,58,78,9,102,959,237,93,1297,5,0,715,351,0,110,134,19,65,236,160,0,33,99,10,45,357,45,11,2145,4513,2187,2326,3379,1923,1456,3379,3325,54,-,0,1134,2695,420,197,13,2280,154,703,0,97,91,19,88,725,71,379,43,162,282,685,498,127,86,160,2246,41,10,111,126,223,328,433,620,215,139,"$89,891.00",2.93,"$30,679.52",3286,2750,305,8,49,35,139,28.5 minutes,2632,2215,1613,602,417,15,0.90 %,37.00 %,3.25,2.06,2646,1650,10,0,21,141,290,520,14,0,2646,0,41,236,409,450,165,283,464,598,6.6,2256,2224,0,32,1539,62,655,0,0,0,0,0,0,1529,16,8,177,309,777,209,33,0,1432,0,0,16,40,278,505,593,97,415,262,348,221,92,183,8,675.0,27.0,0.0,0.0,95.0,323.0,185.0,45.0,0.0,874.0,158.0,111.0,126.0,74.0,46.0,160.0,0.0,10,504,1368,374
78727,11335,10877,1.04,22212,1577,1318,1301,1232,1769,5450,4402,2997,778,473,527,299,89,31.7,17212,8755,8457,16598,1174,915,408,507,21573,16904,1369,117,1935,489,383,79,71,171,556,186,9,3,1,1,4,1239,3246,2275,70,26,875,18966,5682,393,236,2116,1160,1777,15138,276,670,2192,14192,3288,849,5563,7863,2300,24091,190,521,58,247,2441,948,168,3714,137,116,2643,910,6,162,382,8,164,523,491,13,170,348,98,51,1031,174,71,8306,17883,8974,8909,14360,7920,6440,14341,13990,351,-,19,3523,10965,2130,872,23,7879,1000,3536,13,661,901,27,543,2868,478,1518,389,699,1025,2159,2170,685,461,968,9446,264,159,507,824,1607,2532,1742,1296,312,203,"$62,648.00",2.37,"$26,433.76",13795,11875,1210,88,76,55,491,22.3 minutes,9593,9333,5373,3960,260,56,0.50 %,2.80 %,2.68,1.95,9615,6024,197,267,333,493,922,1345,34,0,9615,203,414,1321,1468,1842,2215,1179,573,400,5.3,9347,9042,90,215,6292,87,2951,0,0,0,0,0,17,5104,30,1314,2255,975,464,66,0,0,4615,9,0,144,1073,2291,854,244,489,1535,1148,948,482,329,654,8,3987.0,7.0,19.0,49.0,447.0,1875.0,1353.0,184.0,53.0,929.0,1011.0,667.0,717.0,431.0,273.0,768.0,120.0,306,3148,4507,1386
78728,8740,8558,1.02,17298,1388,1048,883,814,1845,5350,3168,1630,369,282,331,160,30,29.6,13533,6845,6688,12935,666,521,192,329,16775,11961,1668,82,1917,736,238,64,26,223,435,195,21,9,3,1,8,1126,2966,2029,107,32,798,14332,3981,333,193,1410,692,1353,11363,277,545,1562,10541,2848,797,3894,5334,1440,19150,87,373,40,135,1571,489,130,3063,32,9,1911,529,15,186,483,67,40,344,405,30,95,364,34,15,937,163,42,7561,13987,7037,6950,11581,6353,5228,11562,11221,341,-,19,2406,9034,1675,492,20,5591,797,3418,0,530,885,39,473,2353,286,1523,272,436,996,1401,1733,554,346,809,7978,297,261,695,1002,1596,1978,1104,816,158,71,"$51,078.00",2.18,"$23,430.28",11077,9273,1256,16,109,112,311,22 minutes,8268,7943,3028,4915,325,76,1.10 %,2.80 %,2.74,1.83,8300,3230,96,77,414,630,1421,2299,124,9,8300,331,1392,1760,1353,1044,1121,561,541,197,4.0,7972,7634,106,232,2804,80,5059,0,0,17,0,0,12,2823,20,470,1694,552,87,0,0,0,2698,0,17,54,467,1694,412,54,125,799,641,535,363,196,289,0,4978.0,21.0,14.0,90.0,2076.0,1973.0,756.0,32.0,16.0,776.0,851.0,971.0,873.0,594.0,416.0,1225.0,48.0,330,3645,3259,738
78729,12264,12297,1.00,24561,1826,1829,1683,1479,1941,5503,4876,3202,746,441,481,357,197,30.9,18272,9089,9183,17444,1273,1035,375,660,23982,19659,1217,90,1894,448,696,106,55,161,287,141,12,8,2,2,0,1110,2859,1936,87,26,810,21702,6511,587,440,2629,1264,1591,15932,229,501,2611,15202,4332,1104,5029,7155,2126,25736,175,281,121,276,2509,771,287,4492,98,58,2920,617,33,187,576,93,218,596,484,33,196,452,101,9,2291,149,62,7651,18951,9551,9400,15349,8487,6862,15291,14915,376,-,58,3602,12095,2061,737,22,7310,1260,4243,20,951,1131,71,797,2583,388,2099,360,608,1226,2191,1983,810,847,952,9970,269,243,654,1002,1736,2743,1597,1241,287,198,"$59,497.00",2.44,"$24,384.02",14806,12577,1346,77,115,72,619,22.9 minutes,10265,9988,5187,4801,277,27,0.70 %,3.10 %,2.85,2.00,10285,5498,347,594,465,817,1186,1318,60,0,10285,277,794,1207,1525,1756,1804,1419,946,557,5.3,10017,9652,200,165,4191,94,5698,0,0,0,15,0,19,4777,29,510,2722,1228,275,0,8,5,4496,11,16,124,688,2604,861,192,281,1445,1000,984,481,278,579,10,4842.0,55.0,34.0,119.0,1257.0,1618.0,1428.0,295.0,36.0,899.0,620.0,872.0,1046.0,645.0,304.0,1278.0,77.0,338,3487,4728,1464
78730,2558,2327,1.10,4885,488,389,263,136,186,817,1134,847,277,162,136,43,7,36.4,3651,1904,1747,3585,271,186,96,90,4826,4464,53,17,232,98,58,11,10,12,28,15,2,1,0,1,0,58,300,164,7,10,119,4585,1201,146,74,510,219,252,3322,0,11,218,3311,470,257,1431,2366,935,5341,0,104,45,113,876,127,18,860,62,8,412,308,8,85,55,7,58,115,118,0,0,145,34,62,436,28,6,1251,3702,1894,1808,2775,1756,1019,2775,2690,85,-,0,927,2110,260,320,0,1829,96,642,0,28,95,0,94,590,93,233,57,129,246,604,349,72,82,141,1929,29,18,59,78,149,204,243,310,302,537,"$128,524.00",2.48,"$51,824.19",2652,2167,95,20,51,36,283,23.7 minutes,2101,1967,1457,510,134,29,2.10 %,2.70 %,2.84,1.46,2089,1582,8,0,36,69,243,144,7,0,2089,16,133,175,208,88,68,184,318,899,8.0,1951,1945,0,6,696,265,990,0,0,0,0,0,0,1389,0,0,0,22,202,763,382,20,1252,0,0,0,0,60,132,1060,137,438,292,269,158,41,177,14,500.0,0.0,0.0,0.0,78.0,259.0,136.0,17.0,10.0,910.0,148.0,114.0,68.0,46.0,17.0,97.0,10.0,10,461,1057,423
78731,11767,12292,0.96,24059,1081,1084,1059,993,2651,4338,3553,3570,1204,974,1671,1326,555,37.4,20248,9796,10452,19430,4099,3552,1487,2065,23644,21522,241,62,1359,382,399,23,70,304,88,93,2,1,0,1,0,458,1609,1078,41,43,447,22450,6481,390,191,1880,759,3261,17444,56,158,1158,17230,3137,524,6646,12411,5765,27215,218,362,112,202,4399,961,165,4587,113,145,2908,801,56,350,520,0,387,1169,1330,33,10,415,175,57,1550,278,28,5884,20601,9900,10701,14170,7772,6398,14157,13754,403,-,13,6431,9218,2993,1505,38,9031,784,3258,0,365,316,64,439,1331,272,1437,142,635,1348,2816,3374,628,412,856,11707,816,388,901,1248,1452,1816,1540,1753,816,977,"$62,404.00",2.02,"$30,893.07",13590,11230,792,511,183,144,730,19.1 minutes,11997,11716,6912,4804,281,53,0.60 %,2.10 %,2.25,1.70,11935,6296,868,379,296,1021,988,2057,30,0,11935,325,947,1653,1777,1424,1425,1571,1347,1466,5.4,11674,11430,121,123,6632,80,4945,0,0,0,0,8,9,6106,35,188,623,990,2078,1703,435,54,4058,0,35,90,258,903,831,1941,2048,2400,1071,693,560,433,944,5,4744.0,33.0,5.0,98.0,1984.0,1630.0,669.0,292.0,33.0,778.0,737.0,655.0,619.0,534.0,408.0,1558.0,233.0,482,4697,5065,1430
78732,1888,1741,1.08,3629,422,327,209,100,68,812,869,489,124,63,86,50,10,33.7,2601,1356,1245,2563,181,146,68,78,3553,3287,53,13,159,54,27,17,5,16,29,11,2,1,1,0,0,39,274,181,16,9,68,3355,892,201,84,368,98,141,2710,59,48,214,2603,423,199,1278,1767,489,4059,28,62,36,74,463,105,8,693,23,6,538,180,27,7,101,13,15,199,85,8,8,91,17,0,324,48,0,900,2821,1504,1317,2186,1313,873,2186,2135,51,-,0,635,1697,239,183,16,1351,88,453,0,112,131,8,141,350,56,309,49,132,188,371,214,69,104,144,1457,7,10,64,27,48,218,275,498,137,173,"$103,951.00",2.63,"$39,525.10",2102,1707,174,0,59,31,131,28.5 minutes,1488,1378,1227,151,110,37,1.60 %,7.40 %,2.71,2.04,1530,1492,0,0,0,8,0,0,30,0,1530,0,37,84,66,112,243,279,291,418,7.3,1434,1434,0,0,797,114,523,0,0,0,0,0,0,1266,24,24,68,307,668,120,55,0,1119,0,0,22,30,213,499,355,147,330,332,249,139,78,138,0,106.0,0.0,6.0,24.0,14.0,11.0,2.0,36.0,13.0,823.0,23.0,26.0,12.0,10.0,0.0,22.0,13.0,47,240,870,277
78733,4365,4351,1.00,8716,732,917,969,669,203,848,2096,1623,294,141,141,66,17,35.1,5574,2750,2824,5388,309,224,105,119,8563,7878,47,28,408,157,132,11,10,27,28,43,0,0,0,0,0,202,640,459,20,15,146,8076,3288,314,189,1653,636,496,5472,76,72,362,5324,932,219,2293,3811,1518,10924,50,224,152,76,1592,545,28,2223,23,42,1065,483,21,92,282,16,35,409,468,21,12,290,54,24,471,130,0,2096,6221,3069,3152,4444,2641,1803,4444,4321,123,-,0,1777,3326,574,409,12,2770,351,940,0,119,141,12,203,687,159,410,74,189,397,836,732,272,156,194,2949,98,22,77,140,221,440,431,677,341,502,"$102,239.00",3.11,"$32,874.28",4276,3399,419,4,29,52,373,28.2 minutes,2960,2807,2538,269,153,26,2.00 %,1.50 %,3.17,2.47,3045,2836,38,37,10,0,11,0,113,0,3045,0,38,101,161,372,516,425,406,1026,7.3,2906,2870,16,20,129,544,2178,9,0,22,10,4,10,2354,16,69,274,309,707,681,252,46,2095,19,6,7,111,419,521,1012,259,638,445,422,287,201,351,10,283.0,0.0,0.0,6.0,39.0,70.0,78.0,54.0,36.0,1037.0,50.0,63.0,42.0,0.0,10.0,72.0,46.0,14,505,1651,736
78734,6607,6318,1.05,12925,734,906,970,862,371,1305,2617,2410,698,500,862,562,128,40.6,9714,4897,4817,9369,1841,1552,744,808,12776,12056,68,44,98,6,31,12,10,14,8,17,5,0,1,0,4,505,1246,1020,27,12,187,11679,3007,237,186,1379,770,435,9059,213,390,1154,8456,2489,513,2954,4300,1346,14233,9,214,129,248,2141,417,48,2784,86,60,1742,485,9,250,197,28,102,471,416,0,0,421,82,0,1085,105,0,2704,10083,5119,4964,6713,3903,2810,6703,6487,216,-,10,3370,4509,997,946,35,3160,677,1695,8,589,358,102,702,725,240,597,214,266,652,984,950,402,225,428,5001,147,111,225,497,640,904,893,834,389,361,"$74,052.00",2.53,"$29,269.57",6411,5078,733,7,66,89,438,32.2 minutes,5672,5086,4168,918,586,388,1.00 %,4.90 %,2.53,2.56,5660,4387,424,206,27,50,30,16,453,67,5660,82,200,279,555,1098,1160,959,751,576,6.0,5048,4876,56,116,69,824,4099,0,0,31,0,0,25,3555,43,343,557,649,1111,550,198,104,2490,0,21,53,273,677,646,820,1065,1336,539,525,318,226,578,33,886.0,11.0,26.0,53.0,122.0,252.0,220.0,163.0,39.0,965.0,203.0,110.0,139.0,64.0,144.0,171.0,55.0,40,1095,2683,1230
78735,4885,4786,1.02,9671,710,507,480,399,768,2060,1715,1491,507,297,370,260,107,34.5,7718,3886,3832,7479,915,737,327,410,9508,8624,120,30,366,97,151,22,35,29,19,13,6,3,0,1,2,362,1049,787,24,14,224,8622,2238,182,126,674,443,813,6776,150,158,504,6468,1258,350,2525,4356,1831,10492,42,158,82,89,1560,329,78,1942,20,50,1337,411,0,71,252,19,129,334,391,8,0,134,106,18,559,105,48,2220,7891,3992,3899,5793,3289,2504,5780,5661,119,-,13,2098,4307,846,481,27,3554,275,1477,0,230,125,41,250,928,169,592,68,269,606,1093,813,276,192,364,4228,249,134,255,252,441,775,700,720,288,414,"$75,204.00",2.26,"$33,276.11",5624,4775,365,8,53,52,371,23.4 minutes,4717,4232,2380,1852,485,53,2.30 %,14.70 %,2.59,1.84,4705,2330,101,67,143,270,854,705,212,23,4705,116,380,636,702,760,541,607,380,583,5.2,4218,4089,60,69,2261,170,1744,11,0,2,0,30,0,2180,2,99,408,542,580,115,337,97,1812,0,12,31,76,581,513,599,368,687,429,415,245,65,328,11,1837.0,9.0,8.0,43.0,83.0,606.0,744.0,321.0,23.0,1084.0,470.0,197.0,231.0,161.0,51.0,660.0,67.0,192,1392,1968,666
78736,3393,3504,0.97,6897,399,516,532,496,269,840,1500,1257,315,201,318,174,80,38.0,5097,2487,2610,4894,672,572,238,334,6765,6195,81,32,91,20,30,9,4,5,10,13,4,4,0,0,0,362,891,674,12,18,187,6006,2029,130,80,939,440,440,4764,42,84,754,4638,1332,336,1536,2216,680,7876,28,127,19,231,1166,295,20,1551,41,5,963,221,1,62,191,0,21,469,149,23,6,71,2,10,455,69,21,1659,5333,2536,2797,4182,2154,2028,4182,4127,55,-,0,1151,2769,893,465,0,2086,483,981,8,298,271,66,259,492,151,268,136,108,343,476,811,394,225,398,2576,55,57,142,221,369,684,409,328,136,175,"$62,294.00",2.69,"$23,157.62",4094,3387,470,0,21,47,169,28.1 minutes,2608,2522,2136,386,86,9,0.70 %,3.50 %,2.74,2.44,2632,2251,40,76,78,15,0,34,131,7,2632,10,53,87,182,488,761,537,226,288,6.2,2563,2540,17,6,505,325,1679,25,0,13,0,7,9,1870,2,331,877,309,239,82,30,0,1598,0,23,43,398,761,239,134,272,719,384,345,148,111,151,12,382.0,0.0,0.0,8.0,69.0,73.0,166.0,14.0,52.0,1030.0,72.0,54.0,93.0,0.0,14.0,97.0,52.0,65,569,1260,669
78737,3563,3537,1.01,7100,403,556,663,573,183,516,1504,1496,399,280,337,152,38,40.0,5079,2532,2547,4856,689,527,262,265,7012,6672,58,29,97,8,6,18,11,13,25,16,0,0,0,0,0,156,677,508,12,11,146,6423,2092,204,123,946,502,317,4918,137,155,701,4626,1214,338,1664,2373,709,8201,13,133,55,146,1337,429,94,1633,33,19,911,194,0,70,202,8,53,448,207,7,0,149,19,10,612,60,0,1359,5557,2752,2805,3969,2149,1820,3969,3913,56,-,0,1588,2684,846,362,21,2189,306,948,0,309,161,9,374,482,189,364,88,76,267,533,828,193,173,337,2487,44,49,132,92,272,460,383,671,222,162,"$87,029.00",2.91,"$29,906.87",3844,3115,368,5,56,11,289,35 minutes,2499,2440,2292,148,59,11,0.60 %,4.50 %,2.94,2.48,2497,2241,42,11,18,0,0,5,178,2,2497,0,26,56,131,351,524,550,454,405,6.8,2447,2397,35,15,61,636,1739,0,0,11,0,0,0,1936,2,96,291,552,607,308,65,15,1533,0,9,34,196,440,412,442,403,727,450,189,236,129,192,13,111.0,0.0,0.0,2.0,34.0,18.0,18.0,24.0,15.0,963.0,19.0,16.0,28.0,2.0,24.0,7.0,15.0,62,244,1271,870
78738,1406,1434,0.98,2840,152,180,208,150,55,198,494,476,219,206,302,149,51,44.7,2193,1057,1136,2140,629,502,238,264,2808,2724,23,6,21,14,4,0,2,1,0,0,0,0,0,0,0,34,129,92,2,6,29,2711,673,59,39,352,130,93,2135,22,33,234,2080,418,78,874,1350,476,3194,19,16,42,64,606,100,23,662,55,6,430,92,3,43,57,0,19,149,104,2,5,54,13,9,171,39,2,409,2310,1125,1185,1316,796,520,1316,1265,51,-,0,994,971,126,164,4,693,78,374,0,63,57,43,91,126,79,83,41,61,184,190,191,70,57,49,1107,24,12,48,48,95,180,130,237,116,217,"$102,295.00",2.52,"$40,593.25",1262,968,83,0,21,23,167,31.3 minutes,1265,1107,977,130,158,65,1.40 %,27.80 %,2.56,2.24,1278,1063,121,15,24,20,10,5,17,3,1278,18,8,26,49,122,250,186,251,368,7.4,1136,1134,0,2,12,173,925,0,0,7,0,14,5,884,8,34,36,117,225,307,153,4,639,0,5,6,51,92,125,360,245,269,193,123,98,58,139,4,135.0,4.0,8.0,0.0,2.0,8.0,49.0,48.0,16.0,1410.0,24.0,15.0,18.0,24.0,17.0,21.0,16.0,7,253,634,242
78741,22535,18126,1.24,40661,2756,1959,1530,3945,11904,9523,4332,2483,722,456,639,331,81,23.9,33212,18662,14550,27464,1310,1051,455,596,38987,20140,3577,354,2379,470,690,131,64,433,296,295,39,15,12,6,6,12498,20966,16287,171,68,4440,19695,15651,388,450,2740,1175,10898,18633,3512,2842,3484,12279,3242,790,3167,4763,1596,39906,151,310,109,236,1613,805,172,3163,14,82,2069,729,36,206,500,44,168,446,536,49,240,224,57,30,1056,155,121,26585,34194,19042,15152,24803,14613,10190,24779,23321,1458,-,24,9391,18279,4213,783,46,6841,4619,6227,36,3379,2219,54,3083,1954,481,2657,538,999,1321,2501,4033,3205,907,1588,17118,3467,1767,3202,2881,2723,2068,621,257,57,75,"$25,369.00",2.37,"$10,704.22",22667,14469,4412,2586,333,570,297,23 minutes,17754,17080,2471,14609,674,57,1.20 %,2.80 %,2.86,2.29,17757,2221,605,638,1079,1852,3639,7257,454,12,17757,1418,3304,4424,4601,2321,1222,323,137,7,3.4,17078,14631,1014,1433,4259,197,12565,0,0,0,0,8,49,1854,482,859,367,52,86,8,0,0,1110,0,198,286,309,249,60,8,744,803,287,248,144,70,278,24,14573.0,260.0,127.0,1298.0,8406.0,3313.0,925.0,119.0,125.0,650.0,1498.0,1673.0,1579.0,1424.0,1112.0,6522.0,765.0,1773,8606,5031,1668
